tranche_horaire,ref,libelle_gare_montee,flux_enquete,flux_normalized
de 12:00:00 à 12:59:59,PR/0087-381137-BV,Asnières sur Seine,39.5,0.6433068257123923
de 12:00:00 à 12:59:59,PR/0087-386730-00,Aubergenville Élisabethville,7.72,0.11679920477137176
de 12:00:00 à 12:59:59,PR/0087-381079-BV,Bois Colombes,47.89,0.7823061630218688
de 12:00:00 à 12:59:59,PR/0087-381152-00,Boissy l'Aillerie,1.31,0.010603048376408216
de 12:00:00 à 12:59:59,PR/0087-381475-00,Chanteloup les Vignes,5.93,0.08714380384360502
de 12:00:00 à 12:59:59,PR/0087-381194-BV,Chars,1.39,0.011928429423459242
de 12:00:00 à 12:59:59,PR/0087-381228-BV,Chaumont en Vexin,0.67,0.0
de 12:00:00 à 12:59:59,PR/0087-381087-00,Colombes,61.03,1.0
de 12:00:00 à 12:59:59,PR/0087-381459-BV,Conflans Fin d'Oise,3.49,0.04671968190854871
de 12:00:00 à 12:59:59,PR/0087-381897-BV,Conflans Ste Honorine,12.49,0.19582504970178927
de 12:00:00 à 12:59:59,PR/0087-381863-00,Cormeilles en Parisis,18.97,0.30318091451292245
de 12:00:00 à 12:59:59,PR/0087-534131-BV,Ermont Eaubonne,28.8,0.4660371106693174
de 12:00:00 à 12:59:59,PR/0087-381566-00,Gargenville,1.46,0.013088137839628892
de 12:00:00 à 12:59:59,PR/0087-381244-00,Gisors,1.95,0.021206096752816428
de 12:00:00 à 12:59:59,PR/0087-381889-00,Herblay,26.5,0.4279324055666004
de 12:00:00 à 12:59:59,PR/0087-386409-00,Houilles Carrières sur Seine,19.22,0.3073227302849569
de 12:00:00 à 12:59:59,PR/0087-381574-00,Issou Porcheville,2.11,0.02385685884691848
de 12:00:00 à 12:59:59,PR/0087-381558-00,Juziers,1.7,0.01706428098078197
de 12:00:00 à 12:59:59,PR/0087-381871-00,La Frette Montigny,6.69,0.09973492379058979
de 12:00:00 à 12:59:59,PR/0087-381095-00,Le Stade,41.22,0.6718025182239894
de 12:00:00 à 12:59:59,PR/0087-381798-00,Le Val d'Argenteuil,35.23,0.5725646123260437
de 12:00:00 à 12:59:59,PR/0087-386664-00,Les Clairières de Verneuil,14.22,0.22448641484426773
de 12:00:00 à 12:59:59,PR/0087-386680-BV,Les Mureaux,43.03,0.7017892644135189
de 12:00:00 à 12:59:59,PR/0087-381210-00,Liancourt St Pierre,2.17,0.024850894632206758
de 12:00:00 à 12:59:59,PR/0087-381582-BV,Limay,5.6,0.08167660702451954
de 12:00:00 à 12:59:59,PR/0087-381590-00,Mantes Station,4.52,0.06378396288933068
de 12:00:00 à 12:59:59,PR/0087-381509-BV,Mantes la Jolie,18.16,0.2897614314115308
de 12:00:00 à 12:59:59,PR/0087-381483-00,Maurecourt,4.72,0.06709741550695825
de 12:00:00 à 12:59:59,PR/0087-381830-BV,Meulan Hardricourt,2.56,0.031312127236580514
de 12:00:00 à 12:59:59,PR/0087-381145-00,Osny,2.56,0.031312127236580514
de 12:00:00 à 12:59:59,PR/0087-384008-00,Paris St Lazare,51.56,0.8431080185553347
de 12:00:00 à 12:59:59,PR/0087-386573-BV,Poissy,40.08,0.6529158383035122
de 12:00:00 à 12:59:59,PR/0087-276139-BV,Pontoise,7.77,0.11762756792577864
de 12:00:00 à 12:59:59,PR/0087-276188-00,Sannois,19.5,0.31196156394963553
de 12:00:00 à 12:59:59,PR/0087-381426-00,St Ouen l'Aumône Église,2.51,0.03048376408217362
de 12:00:00 à 12:59:59,PR/0087-381822-00,Thun le Paradis,1.8,0.018721007289595755
de 12:00:00 à 12:59:59,PR/0087-381236-00,Trie Château,1.25,0.009609012591119947
de 12:00:00 à 12:59:59,PR/0087-381806-00,Triel sur Seine,3.77,0.0513585155732273
de 12:00:00 à 12:59:59,PR/0087-381814-00,Vaux sur Seine,1.17,0.008283631544068916
de 12:00:00 à 12:59:59,PR/0087-386656-BV,Vernouillet Verneuil,10.58,0.16418157720344598
de 12:00:00 à 12:59:59,PR/0087-386649-00,Villennes sur Seine,4.8,0.06842279655400928
de 12:00:00 à 12:59:59,PR/0087-386763-BV,Épône Mézières,5.53,0.0805168986083499
de 12:00:00 à 12:59:59,PR/0087-381418-BV,Éragny Neuville,2.66,0.0329688535453943
de 13:00:00 à 13:59:59,PR/0087-381491-00,Andrésy,4.03,0.055666003976143144
de 13:00:00 à 13:59:59,PR/0087-381848-BV,Argenteuil,36.02,0.5856527501656726
de 13:00:00 à 13:59:59,PR/0087-381137-BV,Asnières sur Seine,39.5,0.6433068257123923
de 13:00:00 à 13:59:59,PR/0087-386730-00,Aubergenville Élisabethville,6.53,0.09708416169648774
de 13:00:00 à 13:59:59,PR/0087-381079-BV,Bois Colombes,47.89,0.7823061630218688
de 13:00:00 à 13:59:59,PR/0087-381152-00,Boissy l'Aillerie,1.31,0.010603048376408216
de 13:00:00 à 13:59:59,PR/0087-381475-00,Chanteloup les Vignes,5.93,0.08714380384360502
de 13:00:00 à 13:59:59,PR/0087-381194-BV,Chars,1.39,0.011928429423459242
de 13:00:00 à 13:59:59,PR/0087-381228-BV,Chaumont en Vexin,0.67,0.0
de 13:00:00 à 13:59:59,PR/0087-381087-00,Colombes,61.03,1.0
de 13:00:00 à 13:59:59,PR/0087-381459-BV,Conflans Fin d'Oise,3.49,0.04671968190854871
de 13:00:00 à 13:59:59,PR/0087-381897-BV,Conflans Ste Honorine,12.49,0.19582504970178927
de 13:00:00 à 13:59:59,PR/0087-381863-00,Cormeilles en Parisis,18.97,0.30318091451292245
de 13:00:00 à 13:59:59,PR/0087-534131-BV,Ermont Eaubonne,28.8,0.4660371106693174
de 13:00:00 à 13:59:59,PR/0087-381566-00,Gargenville,1.46,0.013088137839628892
de 13:00:00 à 13:59:59,PR/0087-381244-00,Gisors,1.96,0.02137176938369781
de 13:00:00 à 13:59:59,PR/0087-381889-00,Herblay,26.5,0.4279324055666004
de 13:00:00 à 13:59:59,PR/0087-386409-00,Houilles Carrières sur Seine,15.46,0.24502982107355864
de 13:00:00 à 13:59:59,PR/0087-381574-00,Issou Porcheville,2.11,0.02385685884691848
de 13:00:00 à 13:59:59,PR/0087-381558-00,Juziers,1.7,0.01706428098078197
de 13:00:00 à 13:59:59,PR/0087-381871-00,La Frette Montigny,6.69,0.09973492379058979
de 13:00:00 à 13:59:59,PR/0087-381095-00,Le Stade,41.22,0.6718025182239894
de 13:00:00 à 13:59:59,PR/0087-381798-00,Le Val d'Argenteuil,35.23,0.5725646123260437
de 13:00:00 à 13:59:59,PR/0087-386664-00,Les Clairières de Verneuil,7.11,0.10669317428760769
de 13:00:00 à 13:59:59,PR/0087-381210-00,Liancourt St Pierre,2.17,0.024850894632206758
de 13:00:00 à 13:59:59,PR/0087-381582-BV,Limay,5.6,0.08167660702451954
de 13:00:00 à 13:59:59,PR/0087-381590-00,Mantes Station,4.78,0.06809145129224652
de 13:00:00 à 13:59:59,PR/0087-381509-BV,Mantes la Jolie,10.68,0.16583830351225975
de 13:00:00 à 13:59:59,PR/0087-381483-00,Maurecourt,4.72,0.06709741550695825
de 13:00:00 à 13:59:59,PR/0087-381830-BV,Meulan Hardricourt,2.56,0.031312127236580514
de 13:00:00 à 13:59:59,PR/0087-381145-00,Osny,2.56,0.031312127236580514
de 13:00:00 à 13:59:59,PR/0087-384008-00,Paris St Lazare,54.58,0.8931411530815109
de 13:00:00 à 13:59:59,PR/0087-386573-BV,Poissy,32.72,0.5309807819748177
de 13:00:00 à 13:59:59,PR/0087-276139-BV,Pontoise,7.77,0.11762756792577864
de 13:00:00 à 13:59:59,PR/0087-276188-00,Sannois,19.5,0.31196156394963553
de 13:00:00 à 13:59:59,PR/0087-381426-00,St Ouen l'Aumône Église,2.51,0.03048376408217362
de 13:00:00 à 13:59:59,PR/0087-381822-00,Thun le Paradis,1.8,0.018721007289595755
de 13:00:00 à 13:59:59,PR/0087-381236-00,Trie Château,1.25,0.009609012591119947
de 13:00:00 à 13:59:59,PR/0087-381806-00,Triel sur Seine,3.77,0.0513585155732273
de 13:00:00 à 13:59:59,PR/0087-381814-00,Vaux sur Seine,1.17,0.008283631544068916
de 13:00:00 à 13:59:59,PR/0087-386656-BV,Vernouillet Verneuil,23.17,0.37276341948310143
de 13:00:00 à 13:59:59,PR/0087-386649-00,Villennes sur Seine,13.15,0.20675944333996024
de 13:00:00 à 13:59:59,PR/0087-386763-BV,Épône Mézières,6.73,0.10039761431411531
de 13:00:00 à 13:59:59,PR/0087-381418-BV,Éragny Neuville,2.66,0.0329688535453943
de 14:00:00 à 14:59:59,PR/0087-381491-00,Andrésy,4.03,0.055666003976143144
de 14:00:00 à 14:59:59,PR/0087-381848-BV,Argenteuil,36.02,0.5856527501656726
de 14:00:00 à 14:59:59,PR/0087-381137-BV,Asnières sur Seine,39.5,0.6433068257123923
de 14:00:00 à 14:59:59,PR/0087-386730-00,Aubergenville Élisabethville,12.71,0.1994698475811796
de 14:00:00 à 14:59:59,PR/0087-381079-BV,Bois Colombes,47.89,0.7823061630218688
de 14:00:00 à 14:59:59,PR/0087-381152-00,Boissy l'Aillerie,1.31,0.010603048376408216
de 14:00:00 à 14:59:59,PR/0087-381475-00,Chanteloup les Vignes,5.93,0.08714380384360502
de 14:00:00 à 14:59:59,PR/0087-381194-BV,Chars,1.39,0.011928429423459242
de 14:00:00 à 14:59:59,PR/0087-381228-BV,Chaumont en Vexin,0.67,0.0
de 14:00:00 à 14:59:59,PR/0087-381087-00,Colombes,61.03,1.0
de 14:00:00 à 14:59:59,PR/0087-381459-BV,Conflans Fin d'Oise,3.49,0.04671968190854871
de 14:00:00 à 14:59:59,PR/0087-381897-BV,Conflans Ste Honorine,12.49,0.19582504970178927
de 14:00:00 à 14:59:59,PR/0087-381863-00,Cormeilles en Parisis,18.97,0.30318091451292245
de 14:00:00 à 14:59:59,PR/0087-534131-BV,Ermont Eaubonne,28.8,0.4660371106693174
de 14:00:00 à 14:59:59,PR/0087-381566-00,Gargenville,1.46,0.013088137839628892
de 14:00:00 à 14:59:59,PR/0087-381244-00,Gisors,1.96,0.02137176938369781
de 14:00:00 à 14:59:59,PR/0087-381889-00,Herblay,26.5,0.4279324055666004
de 14:00:00 à 14:59:59,PR/0087-386409-00,Houilles Carrières sur Seine,23.26,0.37425447316103383
de 14:00:00 à 14:59:59,PR/0087-381574-00,Issou Porcheville,2.11,0.02385685884691848
de 14:00:00 à 14:59:59,PR/0087-381558-00,Juziers,1.7,0.01706428098078197
de 14:00:00 à 14:59:59,PR/0087-381871-00,La Frette Montigny,6.69,0.09973492379058979
de 14:00:00 à 14:59:59,PR/0087-381095-00,Le Stade,41.22,0.6718025182239894
de 14:00:00 à 14:59:59,PR/0087-381798-00,Le Val d'Argenteuil,35.23,0.5725646123260437
de 14:00:00 à 14:59:59,PR/0087-386664-00,Les Clairières de Verneuil,4.74,0.06742876076872101
de 14:00:00 à 14:59:59,PR/0087-386680-BV,Les Mureaux,10.34,0.1602054340622929
de 14:00:00 à 14:59:59,PR/0087-381210-00,Liancourt St Pierre,2.17,0.024850894632206758
de 14:00:00 à 14:59:59,PR/0087-381582-BV,Limay,5.6,0.08167660702451954
de 14:00:00 à 14:59:59,PR/0087-381590-00,Mantes Station,4.09,0.0566600397614314
de 14:00:00 à 14:59:59,PR/0087-381509-BV,Mantes la Jolie,6.57,0.09774685222001325
de 14:00:00 à 14:59:59,PR/0087-381483-00,Maurecourt,4.72,0.06709741550695825
de 14:00:00 à 14:59:59,PR/0087-381830-BV,Meulan Hardricourt,2.56,0.031312127236580514
de 14:00:00 à 14:59:59,PR/0087-381145-00,Osny,2.56,0.031312127236580514
de 14:00:00 à 14:59:59,PR/0087-384008-00,Paris St Lazare,51.86,0.848078197481776
de 14:00:00 à 14:59:59,PR/0087-386573-BV,Poissy,37.82,0.6154738237243207
de 14:00:00 à 14:59:59,PR/0087-276139-BV,Pontoise,7.77,0.11762756792577864
de 14:00:00 à 14:59:59,PR/0087-276188-00,Sannois,19.5,0.31196156394963553
de 14:00:00 à 14:59:59,PR/0087-381426-00,St Ouen l'Aumône Église,2.51,0.03048376408217362
de 14:00:00 à 14:59:59,PR/0087-381822-00,Thun le Paradis,1.8,0.018721007289595755
de 14:00:00 à 14:59:59,PR/0087-381236-00,Trie Château,1.25,0.009609012591119947
de 14:00:00 à 14:59:59,PR/0087-381806-00,Triel sur Seine,3.77,0.0513585155732273
de 14:00:00 à 14:59:59,PR/0087-381814-00,Vaux sur Seine,1.17,0.008283631544068916
de 14:00:00 à 14:59:59,PR/0087-386656-BV,Vernouillet Verneuil,19.74,0.31593770709078856
de 14:00:00 à 14:59:59,PR/0087-386649-00,Villennes sur Seine,9.95,0.15374420145791914
de 14:00:00 à 14:59:59,PR/0087-386763-BV,Épône Mézières,9.55,0.14711729622266403
de 14:00:00 à 14:59:59,PR/0087-381418-BV,Éragny Neuville,2.66,0.0329688535453943
de 15:00:00 à 15:59:59,PR/0087-381491-00,Andrésy,4.03,0.055666003976143144
de 15:00:00 à 15:59:59,PR/0087-381848-BV,Argenteuil,36.02,0.5856527501656726
de 15:00:00 à 15:59:59,PR/0087-381137-BV,Asnières sur Seine,39.5,0.6433068257123923
de 15:00:00 à 15:59:59,PR/0087-386730-00,Aubergenville Élisabethville,26.13,0.4218025182239894
de 15:00:00 à 15:59:59,PR/0087-381079-BV,Bois Colombes,47.89,0.7823061630218688
de 15:00:00 à 15:59:59,PR/0087-381152-00,Boissy l'Aillerie,1.31,0.010603048376408216
de 15:00:00 à 15:59:59,PR/0087-381475-00,Chanteloup les Vignes,5.93,0.08714380384360502
de 15:00:00 à 15:59:59,PR/0087-381194-BV,Chars,1.39,0.011928429423459242
de 15:00:00 à 15:59:59,PR/0087-381228-BV,Chaumont en Vexin,0.67,0.0
de 15:00:00 à 15:59:59,PR/0087-381087-00,Colombes,61.03,1.0
de 15:00:00 à 15:59:59,PR/0087-381459-BV,Conflans Fin d'Oise,3.49,0.04671968190854871
de 15:00:00 à 15:59:59,PR/0087-381897-BV,Conflans Ste Honorine,12.49,0.19582504970178927
de 15:00:00 à 15:59:59,PR/0087-381863-00,Cormeilles en Parisis,18.97,0.30318091451292245
de 15:00:00 à 15:59:59,PR/0087-534131-BV,Ermont Eaubonne,28.8,0.4660371106693174
de 15:00:00 à 15:59:59,PR/0087-381566-00,Gargenville,1.46,0.013088137839628892
de 15:00:00 à 15:59:59,PR/0087-381244-00,Gisors,1.96,0.02137176938369781
de 15:00:00 à 15:59:59,PR/0087-381889-00,Herblay,26.5,0.4279324055666004
de 15:00:00 à 15:59:59,PR/0087-386409-00,Houilles Carrières sur Seine,18.57,0.29655400927766734
de 15:00:00 à 15:59:59,PR/0087-381574-00,Issou Porcheville,2.11,0.02385685884691848
de 15:00:00 à 15:59:59,PR/0087-381558-00,Juziers,1.7,0.01706428098078197
de 15:00:00 à 15:59:59,PR/0087-381871-00,La Frette Montigny,6.69,0.09973492379058979
de 15:00:00 à 15:59:59,PR/0087-381095-00,Le Stade,41.22,0.6718025182239894
de 15:00:00 à 15:59:59,PR/0087-381798-00,Le Val d'Argenteuil,35.23,0.5725646123260437
de 15:00:00 à 15:59:59,PR/0087-381210-00,Liancourt St Pierre,2.17,0.024850894632206758
de 15:00:00 à 15:59:59,PR/0087-381582-BV,Limay,5.6,0.08167660702451954
de 15:00:00 à 15:59:59,PR/0087-381590-00,Mantes Station,5.49,0.0798542080848244
de 15:00:00 à 15:59:59,PR/0087-381509-BV,Mantes la Jolie,10.05,0.15540092776673295
de 15:00:00 à 15:59:59,PR/0087-381483-00,Maurecourt,4.72,0.06709741550695825
de 15:00:00 à 15:59:59,PR/0087-381830-BV,Meulan Hardricourt,2.56,0.031312127236580514
de 15:00:00 à 15:59:59,PR/0087-381145-00,Osny,2.56,0.031312127236580514
de 15:00:00 à 15:59:59,PR/0087-384008-00,Paris St Lazare,56.29,0.9214711729622266
de 15:00:00 à 15:59:59,PR/0087-386573-BV,Poissy,31.19,0.5056328694499669
de 15:00:00 à 15:59:59,PR/0087-276139-BV,Pontoise,7.77,0.11762756792577864
de 15:00:00 à 15:59:59,PR/0087-276188-00,Sannois,19.5,0.31196156394963553
de 15:00:00 à 15:59:59,PR/0087-381426-00,St Ouen l'Aumône Église,2.51,0.03048376408217362
de 15:00:00 à 15:59:59,PR/0087-381822-00,Thun le Paradis,1.8,0.018721007289595755
de 15:00:00 à 15:59:59,PR/0087-381236-00,Trie Château,1.25,0.009609012591119947
de 15:00:00 à 15:59:59,PR/0087-381806-00,Triel sur Seine,3.77,0.0513585155732273
de 15:00:00 à 15:59:59,PR/0087-381814-00,Vaux sur Seine,1.17,0.008283631544068916
de 15:00:00 à 15:59:59,PR/0087-386656-BV,Vernouillet Verneuil,25.38,0.409377070907886
de 15:00:00 à 15:59:59,PR/0087-386649-00,Villennes sur Seine,14.92,0.2360834990059642
de 15:00:00 à 15:59:59,PR/0087-386763-BV,Épône Mézières,17.07,0.2717031146454606
de 15:00:00 à 15:59:59,PR/0087-381418-BV,Éragny Neuville,2.66,0.0329688535453943
de 16:00:00 à 16:59:59,PR/0087-381491-00,Andrésy,7.96,0.03332612924140912
de 16:00:00 à 16:59:59,PR/0087-381848-BV,Argenteuil,69.4,0.29889777393559547
de 16:00:00 à 16:59:59,PR/0087-381137-BV,Asnières sur Seine,99.7,0.4298681651177869
de 16:00:00 à 16:59:59,PR/0087-386730-00,Aubergenville Élisabethville,43.96,0.1889345148044089
de 16:00:00 à 16:59:59,PR/0087-381079-BV,Bois Colombes,69.21,0.2980765074562351
de 16:00:00 à 16:59:59,PR/0087-381152-00,Boissy l'Aillerie,1.95,0.007348173762697211
de 16:00:00 à 16:59:59,PR/0087-381475-00,Chanteloup les Vignes,5.05,0.020747784741733305
de 16:00:00 à 16:59:59,PR/0087-381194-BV,Chars,2.29,0.008817808515236655
de 16:00:00 à 16:59:59,PR/0087-381228-BV,Chaumont en Vexin,0.94,0.0029824940566241624
de 16:00:00 à 16:59:59,PR/0087-381087-00,Colombes,81.27,0.35020531661984006
de 16:00:00 à 16:59:59,PR/0087-381459-BV,Conflans Fin d'Oise,14.83,0.06302139615301491
de 16:00:00 à 16:59:59,PR/0087-381897-BV,Conflans Ste Honorine,18.34,0.07819321374540739
de 16:00:00 à 16:59:59,PR/0087-381863-00,Cormeilles en Parisis,32.23,0.13823211584179812
de 16:00:00 à 16:59:59,PR/0087-534131-BV,Ermont Eaubonne,63.91,0.2751674951372379
de 16:00:00 à 16:59:59,PR/0087-381566-00,Gargenville,1.65,0.006051437216338881
de 16:00:00 à 16:59:59,PR/0087-381244-00,Gisors,6.0,0.02485411713853469
de 16:00:00 à 16:59:59,PR/0087-381889-00,Herblay,15.8,0.06721417765290685
de 16:00:00 à 16:59:59,PR/0087-386409-00,Houilles Carrières sur Seine,82.94,0.35742381672790147
de 16:00:00 à 16:59:59,PR/0087-381574-00,Issou Porcheville,1.41,0.005014047979252215
de 16:00:00 à 16:59:59,PR/0087-381558-00,Juziers,0.74,0.002118003025718608
de 16:00:00 à 16:59:59,PR/0087-381871-00,La Frette Montigny,4.32,0.017592392478928034
de 16:00:00 à 16:59:59,PR/0087-381202-00,La Villetertre,3.62,0.014566673870758592
de 16:00:00 à 16:59:59,PR/0087-381095-00,Le Stade,81.9,0.3529284633671926
de 16:00:00 à 16:59:59,PR/0087-381798-00,Le Val d'Argenteuil,57.54,0.24763345580289606
de 16:00:00 à 16:59:59,PR/0087-386664-00,Les Clairières de Verneuil,5.55,0.022909012318997193
de 16:00:00 à 16:59:59,PR/0087-386680-BV,Les Mureaux,50.54,0.21737626972120164
de 16:00:00 à 16:59:59,PR/0087-381582-BV,Limay,5.38,0.02217419494272747
de 16:00:00 à 16:59:59,PR/0087-381590-00,Mantes Station,6.02,0.02494056624162524
de 16:00:00 à 16:59:59,PR/0087-381509-BV,Mantes la Jolie,29.09,0.12465960665658093
de 16:00:00 à 16:59:59,PR/0087-381483-00,Maurecourt,4.05,0.016425329587205533
de 16:00:00 à 16:59:59,PR/0087-381830-BV,Meulan Hardricourt,2.96,0.011713853468770262
de 16:00:00 à 16:59:59,PR/0087-381145-00,Osny,3.07,0.012189323535768317
de 16:00:00 à 16:59:59,PR/0087-384008-00,Paris St Lazare,231.6,1.0
de 16:00:00 à 16:59:59,PR/0087-386573-BV,Poissy,64.69,0.2785390101577696
de 16:00:00 à 16:59:59,PR/0087-276139-BV,Pontoise,18.36,0.07827966284849794
de 16:00:00 à 16:59:59,PR/0087-276188-00,Sannois,20.19,0.08618975578128378
de 16:00:00 à 16:59:59,PR/0087-381186-00,Santeuil Le Perchay,0.25,0.0
de 16:00:00 à 16:59:59,PR/0087-381426-00,St Ouen l'Aumône Église,3.16,0.012578344499675816
de 16:00:00 à 16:59:59,PR/0087-381822-00,Thun le Paradis,2.5,0.009725524097687486
de 16:00:00 à 16:59:59,PR/0087-381806-00,Triel sur Seine,1.73,0.006397233628701102
de 16:00:00 à 16:59:59,PR/0087-381814-00,Vaux sur Seine,1.78,0.0066133563864274915
de 16:00:00 à 16:59:59,PR/0087-386656-BV,Vernouillet Verneuil,24.0,0.10265830992003458
de 16:00:00 à 16:59:59,PR/0087-386649-00,Villennes sur Seine,18.17,0.07745839636913768
