[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
[0.],[104.66647962],[11.45841701],[4.37483757],[0.],[0.],[1.84176019],[0.],[0.],[0.],[0.71949203],[0.],[1.10803308],[0.86615475],[0.],[0.90454814],[0.99669226],[0.],[0.],[57.29701713],[0.],[5.58068517],[0.],[0.],[5.88546958],[104.66647962],[2.03668045],[0.],[0.],[0.],[0.],[0.],[0.],[6.84943887],[24.7],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[104.66647962],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.],[0.]
